LD r7, 0x3
LD r0, 0x4
LD R1, 0x5
DISP r7, r0
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x5
LD r3, 0x8
DISP r2, r3
LD r2, 0x4
LD r3, 0xf
DISP r2, r3
LD r2, 0x5
LD r3, 0x2
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
DISP r7, r1
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x3
LD r3, 0xd
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
XOR r3, r0, r1
DISP r7, r3
LD r2, 0x0
LD r3, 0xa
DISP r2, r3
LD r0, 0x7
LD r1, 0x5
DISP r7, r0
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x4
LD r3, 0x1
DISP r2, r3
LD r2, 0x4
LD r3, 0xe
DISP r2, r3
LD r2, 0x4
LD r3, 0x4
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
DISP r7, r1
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x3
LD r3, 0xd
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
AND r3, r0, r1
DISP r7, r3
LD r2, 0x0
LD r3, 0xa
DISP r2, r3
LD r0, 0x3
LD r1, 0x5
DISP r7, r0
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x4
LD r3, 0xf
DISP r2, r3
LD r2, 0x5
LD r3, 0x2
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
DISP r7, r1
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x3
LD r3, 0xd
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
OR r4, r0, r1
DISP r7, r4
LD r2, 0x0
LD r3, 0xa
DISP r2, r3
LD r0, 0x2
LD r1, 0x5
DISP r7, r0
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x2
LD r3, 0xb
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
DISP r7, r1
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x3
LD r3, 0xd
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
ADD R3, r0, r1
DISP r7, r3
LD r2, 0x0
LD r3, 0xa
DISP r2, r3
LD r0, 0x7
LD r1, 0x3
DISP r7, r0
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x2
LD r3, 0xd
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
DISP r7, r1
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
LD r2, 0x3
LD r3, 0xd
DISP r2, r3
LD r2, 0x2
LD r3, 0x0
DISP r2, r3
SUB r3, r0, r1
DISP r7, r3
LD r2, 0x0
LD r3, 0xa
DISP r2, r3

